Image Path,Pink,White,Red,Orange,Yellow,Total Flowers
bouquets/all_images/img_69.png,5,3,1,4,0,13
bouquets/all_images/img_43.png,9,0,0,0,0,9
bouquets/all_images/img_57.png,5,0,0,0,0,5
bouquets/all_images/img_80.png,1,0,0,6,0,7
bouquets/all_images/img_94.png,0,0,0,3,3,6
bouquets/all_images/img_95.png,11,7,0,0,0,18
bouquets/all_images/img_81.png,5,0,0,5,0,10
bouquets/all_images/img_56.png,0,0,0,7,1,8
bouquets/all_images/img_42.png,0,0,0,10,10,20
bouquets/all_images/img_25.png,0,0,6,0,12,18
bouquets/all_images/img_31.png,2,0,2,7,3,14
bouquets/all_images/img_19.png,7,0,0,0,11,18
bouquets/all_images/img_8.png,8,5,0,0,0,13
bouquets/all_images/img_9.png,8,5,0,1,0,14
bouquets/all_images/img_18.png,10,3,3,0,4,20
bouquets/all_images/img_24.png,5,0,5,0,5,15
bouquets/all_images/img_109.png,7,0,0,0,0,7
bouquets/all_images/img_32.png,5,3,0,0,2,10
bouquets/all_images/img_26.png,7,10,0,0,0,17
bouquets/all_images/img_27.png,0,10,14,0,0,24
bouquets/all_images/img_33.png,12,0,0,0,6,18
bouquets/all_images/img_120.png,6,0,0,0,0,6
bouquets/all_images/img_108.png,6,6,0,0,4,16
bouquets/all_images/img_118.png,0,0,0,0,8,8
bouquets/all_images/img_37.png,3,5,0,5,1,14
bouquets/all_images/img_23.png,0,10,0,0,0,10
bouquets/all_images/img_22.png,17,10,0,0,0,27
bouquets/all_images/img_36.png,11,0,0,0,0,11
bouquets/all_images/img_119.png,4,3,0,0,0,7
bouquets/all_images/img_20.png,11,2,0,2,0,15
bouquets/all_images/img_34.png,0,0,0,2,2,4
bouquets/all_images/img_35.png,8,0,0,0,0,8
bouquets/all_images/img_21.png,9,0,5,12,8,34
